30,露茜汽车制造有限公司,汽车产业链,5,0.6489517869853776,0.3947826431023901,0.7741571187613957,0.6064782432574399,6,3,0.9245360391818875,0.6413321585184903,0.17388753080844765,20,0.6533789924609796,0.31455716689196833,13,0.09357246459614654,0.6739130123579693,0.7958396773556285
31,济南华昊精密机械制造有限公司,汽车产业链,5,0.2793434063656708,0.8599449896255015,0.34127279274591626,0.4749001427322491,11,3,0.6316570420236773,0.28599701926562393,0.4680461565183758,17,0.26484588437143053,0.984569998514377,17,0.07060835720284253,0.7191933614976402,0.7473987946990989
32,大连奥拓,汽车产业链,1,0.8096759914818865,0.14928297383664568,0.028289148057246583,0.60013526207375,6,7,0.5213751637057897,0.9631878422671257,0.4857884504506751,35,0.04033376654130649,0.1896457271557267,11,0.30563022963571895,0.35119261187208384,0.35796367500582715
33,安徽巨一,汽车产业链,4,0.3317004118833785,0.4845509550971576,0.5303068313866834,0.23572600347210126,9,12,0.14223186031795876,0.31984757402931707,0.2537098335710839,41,0.8465351191655521,0.24151186032070837,23,0.17689374889960674,0.544100772054434,0.5151070438947302
34,东风天汽,汽车产业链,4,0.5387101772652266,0.23593145864003373,0.7113686457989655,0.07760870456651792,4,9,0.2077381960096859,0.05472598813318075,0.6041911401510673,49,0.586965497929212,0.9123591694804991,14,0.8894600296060987,0.04765352306347692,0.19678407147925525
35,一汽摸具,汽车产业链,3,0.39588207848286017,0.8306951120702671,0.591608372390935,0.24982364908836452,13,4,0.8509290342366758,0.6177891131778795,0.6377799205977542,59,0.06970786860114264,0.02800871970561658,4,0.7269467879767697,0.27758148352983103,0.3753363009428776
36,福耀玻璃,汽车产业链,1,0.7785945295389829,0.14943573524125953,0.30325072060488456,0.5626871338465507,4,10,0.8752647626679824,0.6085524319634117,0.20250787428578088,32,0.7033802693003998,0.5518874705442428,8,0.06865734868704076,0.47506113182961207,0.06208000536979863
37,北玻股份,汽车产业链,3,0.8981266462372641,0.6550997989007945,0.5980349528232684,0.6644400227322478,10,13,0.4924964564392371,0.19730973494678172,0.11925455303228782,61,0.09675411446806181,0.5816348534179316,11,0.9374555493581489,0.7727667147270527,0.24514596789675835
38,济南中集车辆物流,汽车产业链,3,0.12516830463389073,0.416627165297063,0.865824585867471,0.24347146200480418,7,10,0.6900166277350237,0.4835997893524303,0.508086543281079,65,0.9792816925037251,0.5673623500349476,5,0.5608387240989451,0.8971968484933268,0.8554012592879291
39,东风博泽,汽车产业链,3,0.7553606796432694,0.7651083732808632,0.6761114194471725,0.9441083560298773,4,9,0.5463933066029607,0.8830716482914963,0.2240648782315121,69,0.6815238967897401,0.29110114814312016,9,0.30171524532893035,0.45804611568439024,0.20518410391373276
40,有鹏出行,汽车产业链,3,0.4000584411245992,0.1904513663486087,0.8850720727398088,0.4563042065195899,5,4,0.9136270588468575,0.4531065599389231,0.7496224504851368,67,0.9273343615448757,0.058799001810344254,14,0.26360869448184177,0.5933025773823712,0.823264658236349
